Version 4.1
SHEET 1 1476 680
WIRE 592 -1472 144 -1472
WIRE 688 -1472 592 -1472
WIRE 720 -1472 688 -1472
WIRE 832 -1472 800 -1472
WIRE 960 -1472 912 -1472
WIRE 1088 -1472 960 -1472
WIRE 1184 -1472 1088 -1472
WIRE 1088 -1456 1088 -1472
WIRE 592 -1424 592 -1472
WIRE 688 -1408 688 -1472
WIRE 1184 -1408 1184 -1472
WIRE 960 -1376 960 -1392
WIRE 960 -1376 944 -1376
WIRE 1088 -1376 1088 -1392
WIRE 1088 -1376 1072 -1376
WIRE 960 -1360 960 -1376
WIRE 1088 -1360 1088 -1376
WIRE 592 -1280 592 -1344
WIRE 592 -1280 320 -1280
WIRE 688 -1280 688 -1344
WIRE 688 -1280 592 -1280
WIRE 720 -1280 688 -1280
WIRE 832 -1280 800 -1280
WIRE 960 -1280 912 -1280
WIRE 1088 -1280 1088 -1296
WIRE 1088 -1280 960 -1280
WIRE 1184 -1280 1184 -1344
WIRE 1184 -1280 1088 -1280
WIRE 320 -1248 320 -1280
WIRE 144 -1152 144 -1472
WIRE 592 -1152 144 -1152
WIRE 704 -1152 592 -1152
WIRE 800 -1152 704 -1152
WIRE 960 -1152 880 -1152
WIRE 1088 -1152 960 -1152
WIRE 1184 -1152 1088 -1152
WIRE 1088 -1136 1088 -1152
WIRE 592 -1104 592 -1152
WIRE 704 -1088 704 -1152
WIRE 1184 -1088 1184 -1152
WIRE 960 -1056 960 -1072
WIRE 960 -1056 944 -1056
WIRE 1088 -1056 1088 -1072
WIRE 1088 -1056 1072 -1056
WIRE 960 -1040 960 -1056
WIRE 1088 -1040 1088 -1056
WIRE 592 -960 592 -1024
WIRE 592 -960 320 -960
WIRE 704 -960 704 -1024
WIRE 704 -960 592 -960
WIRE 800 -960 704 -960
WIRE 960 -960 880 -960
WIRE 1088 -960 1088 -976
WIRE 1088 -960 960 -960
WIRE 1184 -960 1184 -1024
WIRE 1184 -960 1088 -960
WIRE 320 -928 320 -960
WIRE 144 -832 144 -1152
WIRE 464 -832 144 -832
WIRE 592 -832 544 -832
WIRE 704 -832 592 -832
WIRE 800 -832 704 -832
WIRE 976 -832 880 -832
WIRE 1088 -832 976 -832
WIRE 1184 -832 1088 -832
WIRE 592 -816 592 -832
WIRE 1088 -816 1088 -832
WIRE 704 -768 704 -832
WIRE 1184 -768 1184 -832
WIRE 976 -736 976 -752
WIRE 976 -736 960 -736
WIRE 1088 -736 1088 -752
WIRE 1088 -736 1072 -736
WIRE 976 -720 976 -736
WIRE 1088 -720 1088 -736
WIRE 464 -640 320 -640
WIRE 592 -640 592 -656
WIRE 592 -640 544 -640
WIRE 704 -640 704 -704
WIRE 704 -640 592 -640
WIRE 800 -640 704 -640
WIRE 976 -640 880 -640
WIRE 1088 -640 1088 -656
WIRE 1088 -640 976 -640
WIRE 1184 -640 1184 -704
WIRE 1184 -640 1088 -640
WIRE 320 -608 320 -640
WIRE 144 -528 144 -832
WIRE 464 -528 144 -528
WIRE 592 -528 544 -528
WIRE 704 -528 592 -528
WIRE 800 -528 704 -528
WIRE 976 -528 880 -528
WIRE 1088 -528 976 -528
WIRE 1184 -528 1088 -528
